0,0,-1.5948e-07,0,0,0,0
0.0015259,0.02243,-0.0042758,0.0177,2.5015,4.978,-0.00030518
0.0038147,0.0099182,-0.0038007,0.013885,2.5015,4.9792,0
0.0065613,-0.0091553,-0.0047509,0.0062561,2.5012,4.9799,-0.00061035
0.013275,-0.019226,-0.005226,0.0048828,2.5015,4.9799,-0.00030518
0.013275,-0.020905,-0.0042758,0.0054932,2.5015,4.9805,-0.00061035
0.0076294,-0.021667,-0.0042758,0.0030518,2.5015,4.9796,0
-0.0022888,-0.02655,-0.0047509,-0.0048828,2.5015,4.9789,0.00030518
0.013428,-0.023804,-0.0042758,-0.012054,2.5012,4.9802,-0.00030518
0.04425,-0.0024414,-0.0047509,-0.014191,2.5024,4.9792,-0.00061035
0.026855,0.022278,-0.0028506,-0.012817,2.5009,4.9792,0
0.010529,0.03067,-0.0047509,-0.0080872,2.5015,4.9796,0
0.011749,0.015411,-0.005226,-0.0018311,2.5012,4.9796,-0.00030518
0.012817,-0.0094604,-0.005226,-0.0013733,2.5015,4.9799,0
0.0177,-0.028687,-0.005226,-0.0054932,2.5009,4.9796,-0.00030518
0.032349,-0.035858,-0.0042758,-0.005188,2.5015,4.978,-0.00061035
0.060425,-0.018768,-0.005226,-0.0019836,2.5006,4.9789,0
0.05249,0.015869,-0.0033257,0.0018311,2.5009,4.9789,0
0.017548,0.028534,-0.0042758,0.0074768,2.5015,4.9783,0.00030518
-0.0036621,0.0064087,-0.0047509,0.010376,2.5006,4.9789,-0.00030518
-0.0080872,-0.028381,-0.0042758,0.0048828,2.5012,4.9783,-0.00030518
-0.0056458,-0.052795,-0.0047509,0.00061035,2.5012,4.9789,0
-0.0094604,-0.058594,-0.0047509,0.0045776,2.5021,4.9783,0
-0.016479,-0.030975,-0.005226,0.0088501,2.5009,4.9786,0.00061035
-0.013428,0.0053406,-0.005226,0.0076294,2.5018,4.9786,-0.00030518
-0.0067139,0.021057,-0.0042758,0.0054932,2.5015,4.9789,-0.00030518
0.014954,0.0091553,-0.0042758,0.004425,2.5012,4.9786,0.00030518
0.011139,-0.016022,-0.0038007,0.004425,2.5012,4.9783,-0.00030518
0.0041199,-0.045166,-0.0042758,0.0061035,2.5012,4.9786,0
0.0048828,-0.063629,-0.0047509,0.0086975,2.5,4.9792,0
0.0090027,-0.052948,-0.0042758,0.012207,2.5012,4.9789,0.00030518
0.0035095,-0.022888,-0.0042758,0.013428,2.5012,4.9796,0.00061035
-0.011292,-0.0042725,-0.0042758,0.020294,2.5015,4.9796,0
-0.019989,0.0010681,-0.0038007,0.029297,2.5003,4.9789,0
-0.038147,0.007019,-0.005226,0.031891,2.5015,4.9786,0.00030518
-0.046387,0.0093079,-0.0047509,0.028381,2.5006,4.978,0
-0.015106,0.0065613,-0.0042758,0.032501,2.5015,4.9783,0.00030518
-0.0090027,-0.00061035,-0.0042758,0.038757,2.5021,4.9786,0
-0.021667,-0.011292,-0.0038007,0.041962,2.5018,4.9789,0.00030518
-0.040131,-0.016174,-0.005226,0.040131,2.5018,4.9789,0.00030518
-0.041962,-0.012817,-0.0047509,0.034027,2.5015,4.9789,0.00061035
-0.029907,-0.0064087,-0.005226,0.028229,2.5012,4.9789,0.00030518
-0.02182,-0.0039673,-0.0047509,0.023499,2.5009,4.9796,0.00030518
-0.018005,-0.0012207,-0.0033257,0.023956,2.5021,4.9783,0.00030518
-0.018768,0.00045776,-0.0042758,0.025482,2.5015,4.9789,0.00030518
-0.018921,-0.0015259,-0.0042758,0.025787,2.5015,4.9802,-0.00030518
-0.01358,-0.002594,-0.0038007,0.023346,2.5012,4.9802,-0.00061035
-0.018768,-0.0015259,-0.0047509,0.017548,2.5,4.9777,0.00061035
-0.016785,-0.0022888,-0.0042758,0.015259,2.5012,4.9777,0.00030518
-0.017548,-0.0013733,-0.0047509,0.016327,2.5018,4.978,0.00030518
-0.018616,0.00045776,-0.0047509,0.0177,2.5024,4.9786,0.00030518
-0.011292,0.00015259,-0.0028506,0.015411,2.5018,4.9771,-0.00030518
-0.0076294,-0.00030518,-0.0042758,0.012512,2.5009,4.978,0
-0.007782,0.0035095,-0.0042758,0.011597,2.5012,4.9774,-0.00030518
-0.011902,0.011444,-0.005226,0.011749,2.5006,4.9789,0.00030518
-0.016937,0.019836,-0.0047509,0.011292,2.5018,4.9771,0.00030518
-0.0036621,0.028687,-0.0047509,0.0090027,2.5009,4.9765,0.00091553
-0.0018311,0.031128,-0.0047509,0.0056458,2.5018,4.978,0
-0.011749,0.02182,-0.005226,0.011444,2.5006,4.9777,0.00030518
-0.019531,0.0050354,-0.0047509,0.019073,2.5012,4.9774,-0.00030518
-0.026855,-0.0088501,-0.0038007,0.023956,2.5009,4.9777,0
-0.027924,-0.0073242,-0.0047509,0.022583,2.5009,4.9777,0
-0.011597,0.015564,-0.005226,0.013428,2.5015,4.9777,-0.00061035
-0.009613,0.041351,-0.0042758,0.0054932,2.5009,4.9789,0.00030518
-0.0076294,0.053101,-0.0033257,-0.0039673,2.5012,4.9786,0.00030518
-0.017395,0.055237,-0.0038007,-0.0094604,2.5012,4.9786,0.00061035
-0.017242,0.044861,-0.0047509,-0.0074768,2.5015,4.9786,0
-0.0056458,0.024719,-0.005226,-0.0085449,2.5015,4.9792,0.00091553
0.0061035,0.0099182,-0.0033257,-0.013885,2.5015,4.9796,0.00061035
0.010529,0.0024414,-0.0047509,-0.02121,2.5015,4.9786,0.00061035
0.0050354,-0.0067139,-0.0047509,-0.022888,2.5015,4.9783,-0.00030518
-0.0073242,-0.0024414,-0.0042758,-0.024414,2.5015,4.9792,-0.00061035
-0.0068665,0.014801,-0.0038007,-0.022125,2.5015,4.9792,-0.00030518
-0.0010681,0.034485,-0.0047509,-0.0090027,2.5012,4.9789,0.00030518
-0.0093079,0.038147,-0.0038007,-0.0018311,2.5015,4.9786,0.00030518
-0.01709,0.014648,-0.0047509,-0.0097656,2.5012,4.9783,0.00030518
-0.0061035,-0.034637,-0.0042758,-0.020294,2.5015,4.9789,0.00030518
0.0065613,-0.069275,-0.005226,-0.016632,2.5006,4.9789,-0.00030518
0.0068665,-0.072021,-0.0033257,-0.0076294,2.5009,4.9802,0.00061035
-0.00015259,-0.052795,-0.005226,-0.0071716,2.5009,4.9792,0.00030518
-0.00061035,-0.023346,-0.0047509,-0.011292,2.5021,4.9789,-0.00061035
-0.0010681,0.0045776,-0.0042758,-0.0074768,2.5006,4.9796,0.00030518
-0.0038147,0.01236,-0.0033257,0.002594,2.5018,4.9796,0
-0.0012207,0.002594,-0.0047509,0.010529,2.5021,4.9783,-0.00061035
-0.0059509,-0.0061035,-0.005226,0.010986,2.5009,4.9789,0.00030518
-0.0032043,-0.0057983,-0.0042758,0.0056458,2.5018,4.9799,0.00030518
0.01236,0.0053406,-0.0038007,-0.00091553,2.5015,4.9786,-0.00030518
0.0057983,0.017548,-0.0033257,-0.00076294,2.5006,4.9789,0.00030518
0.0016785,0.02533,-0.0047509,0.0028992,2.5024,4.9786,-0.00061035
0.010376,0.030975,-0.0042758,0.0054932,2.5018,4.9789,0.00030518
0.013733,0.027924,-0.0047509,0.0076294,2.5018,4.9789,0.00030518
0.002594,0.01709,-0.0042758,0.012512,2.5015,4.9792,-0.00030518
-0.012207,0.0082397,-0.0042758,0.016327,2.5009,4.9796,0.00061035
-0.011749,-0.00045776,-0.0047509,0.014496,2.5006,4.9792,0
0.0030518,-0.007019,-0.0042758,0.0099182,2.5009,4.9796,0.00030518
0.0097656,-0.0073242,-0.0047509,0.013275,2.5012,4.9789,0.00030518
0.0032043,-0.011292,-0.0038007,0.024872,2.5018,4.9792,-0.00030518
-0.017548,-0.0090027,-0.0038007,0.029144,2.5009,4.9792,0.00061035
-0.02121,0.0056458,-0.005226,0.02655,2.5015,4.9792,0
-0.012512,0.018311,-0.005226,0.024109,2.5012,4.9799,0
0.00061035,0.016022,-0.0042758,0.019531,2.5018,4.9796,0
0.0013733,0.0047302,-0.0047509,0.014496,2.5015,4.9783,0.00030518
-0.00045776,-0.00030518,-0.0038007,0.012512,2.5006,4.9786,0
0.00091553,-0.00076294,-0.005226,0.012817,2.5006,4.9786,0
0.0067139,0.00045776,-0.0047509,0.0097656,2.5009,4.9789,-0.00030518
0.010986,0.0041199,-0.005226,0.004425,2.5012,4.9789,0.00030518
0.021973,0.0045776,-0.0047509,0.0032043,2.5006,4.9792,0
0.019226,-0.0010681,-0.0047509,0.007782,2.5021,4.9777,-0.00030518
0.01297,-0.00030518,-0.0042758,0.013733,2.5009,4.9789,0.00061035
0.01358,0.024109,-0.0047509,0.016327,2.5012,4.9789,0.00030518
0.025024,0.058746,-0.005226,0.019073,2.5009,4.9789,0
0.020142,0.062408,-0.0033257,0.023193,2.5012,4.9796,-0.00030518
0.011597,0.023956,-0.0047509,0.022125,2.5015,4.9792,0.00030518
0.009613,-0.023041,-0.0061761,0.016937,2.5018,4.9802,0
0.0091553,-0.056763,-0.005701,0.01358,2.5015,4.9786,0.00030518
0.014191,-0.072021,-0.0028506,0.014343,2.5015,4.9777,0
0.018158,-0.058289,-0.0042758,0.0177,2.5012,4.9789,0
0.0053406,-0.030518,-0.005226,0.020447,2.5012,4.9789,0
-0.0018311,-0.011139,-0.0042758,0.022125,2.5015,4.9783,0.00091553
-0.0071716,-0.0056458,-0.0028506,0.024872,2.5012,4.9786,0.00030518
-0.015259,-0.0053406,-0.0042758,0.02533,2.5021,4.9789,0.00030518
-0.014191,0,-0.0042758,0.023193,2.5012,4.9783,0
-0.010071,0.0059509,-0.0042758,0.022583,2.5006,4.9789,-0.00030518
-0.01709,0.011139,-0.005226,0.026398,2.5009,4.9783,0
-0.021057,0.015106,-0.0042758,0.034027,2.5018,4.9786,0.00030518
-0.021362,0.0091553,-0.005226,0.032806,2.5009,4.9792,-0.00030518
-0.012817,-0.0012207,-0.005226,0.023651,2.5021,4.9799,0
-0.010529,-0.0064087,-0.0042758,0.01358,2.5018,4.978,0.00061035
-0.0065613,-0.0091553,-0.0047509,0.014954,2.5012,4.9783,-0.00030518
-0.0033569,-0.00076294,-0.0047509,0.022888,2.5015,4.978,0
0.00030518,0.025024,-0.005226,0.020752,2.5009,4.9777,0
0.0048828,0.050964,-0.0042758,0.010376,2.5012,4.978,0.00030518
0.017548,0.057526,-0.005226,0.0045776,2.5018,4.9783,0.00030518
0.018921,0.04425,-0.0047509,-0.0021362,2.5012,4.9783,0
0.018311,0.014191,-0.005701,-0.0094604,2.5012,4.9783,0.00030518
0.016022,-0.021667,-0.0038007,-0.0042725,2.5006,4.9768,0.00061035
0.020142,-0.044861,-0.005226,0.0045776,2.5003,4.9777,0
0.012512,-0.046387,-0.005226,0.0057983,2.5012,4.978,-0.00030518
0.0048828,-0.042572,-0.005701,0.0019836,2.5012,4.978,0
0.0056458,-0.040588,-0.0028506,0.0030518,2.5015,4.9774,0.00030518
0.0036621,-0.033112,-0.0042758,0.011597,2.5009,4.9774,0.00061035
-0.0032043,-0.022125,-0.005226,0.019989,2.5018,4.9786,0
0.0018311,-0.010071,-0.0042758,0.020752,2.5003,4.9789,0.00061035
0.0059509,-0.0030518,-0.0038007,0.019073,2.5009,4.9786,0.00091553
0.0032043,0.0018311,-0.0038007,0.021973,2.5012,4.9789,0.00061035
0.0024414,0.011444,-0.0042758,0.021362,2.5018,4.9783,-0.00030518
0.015106,0.018616,-0.005226,0.013123,2.5012,4.9789,0.00030518
0.017853,0.01297,-0.0042758,0.0047302,2.5009,4.9789,0
0.011292,0.0068665,-0.0033257,0.0013733,2.5012,4.9786,0.00030518
0.0080872,0.0083923,-0.0042758,0.0028992,2.5018,4.9786,0.00061035
0.014954,0.0054932,-0.005701,0.0038147,2.5012,4.9792,-0.00030518
0.020599,0.002594,-0.005226,0.0021362,2.5018,4.9786,0
0.013885,0.0099182,-0.0042758,0.00030518,2.5012,4.9792,0.00030518
0.00061035,0.020599,-0.0038007,0.00015259,2.5015,4.9796,0
-0.0083923,0.034637,-0.005226,0.0039673,2.5021,4.9789,0.00030518
-0.011444,0.051727,-0.005226,0.0085449,2.5015,4.9777,0.00030518
-0.00045776,0.048523,-0.0042758,0.011749,2.5015,4.9783,0
-0.0015259,0.033722,-0.0047509,0.022278,2.5015,4.9783,0.00030518
-0.015259,0.019073,-0.005226,0.029602,2.5009,4.9796,-0.00030518
-0.018463,-0.0099182,-0.0047509,0.028076,2.5018,4.9796,0
-0.0074768,-0.040131,-0.0047509,0.026398,2.5018,4.9786,0.00030518
0.0059509,-0.045471,-0.0047509,0.025024,2.5009,4.9786,0.00030518
-0.0024414,-0.016174,-0.0047509,0.02533,2.5024,4.9792,0.00030518
-0.016937,0.017548,-0.0042758,0.021973,2.5015,4.9789,0.00030518
-0.018768,0.025787,-0.0033257,0.016479,2.5015,4.9796,0.00030518
-0.0094604,0.014343,-0.0047509,0.011597,2.5006,4.9802,0
0.0067139,0.0038147,-0.0047509,0.0042725,2.5,4.9799,0.00030518
0.0083923,-0.007782,-0.0042758,-0.00061035,2.5015,4.9792,0.00061035
-0.00076294,-0.004425,-0.0042758,0.00015259,2.5015,4.9786,0.00061035
-0.0068665,0.016022,-0.0042758,0.0042725,2.5012,4.9792,-0.0015259
-0.0076294,0.029297,-0.0042758,0.004425,2.5015,4.9802,0
-0.0074768,0.033264,-0.0042758,0.0041199,2.5012,4.9792,-0.00030518
-0.0074768,0.027924,-0.0047509,0.0035095,2.5015,4.9796,0.00030518
-0.007782,-0.0048828,-0.005226,0.0010681,2.5012,4.9792,0.00030518
-0.004425,-0.044403,-0.005226,0.00015259,2.5018,4.9792,0
-0.00076294,-0.04776,-0.0047509,0.0028992,2.5018,4.9783,0
0.0073242,-0.034332,-0.005226,0.0038147,2.5021,4.9786,0.00030518
0.012207,-0.026703,-0.0033257,0.0041199,2.5015,4.9792,-0.00030518
0.00076294,-0.0062561,-0.005701,0.0041199,2.5012,4.9786,-0.00030518
-0.014496,0.026855,-0.0038007,0.0035095,2.5015,4.9796,0
-0.014954,0.042572,-0.005226,0.0015259,2.5015,4.9792,0.00061035
-0.010071,0.031128,-0.0047509,0.0015259,2.5015,4.9792,-0.00030518
-0.0059509,0.01236,-0.0038007,0.0024414,2.5021,4.9792,0.00030518
0.0056458,-0.0012207,-0.0047509,0.0010681,2.5012,4.9789,0
0.0053406,-0.0059509,-0.0042758,0.0013733,2.5015,4.9789,0.00061035
-0.0065613,-0.013885,-0.0047509,0.0019836,2.5006,4.9786,-0.00091553
-0.0065613,-0.03891,-0.0038007,0.0039673,2.5009,4.9789,0.00030518
-0.004425,-0.062256,-0.0038007,0.0074768,2.5012,4.9786,0
0.0038147,-0.075836,-0.0042758,0.0079346,2.5012,4.9789,0.00030518
0.013733,-0.074921,-0.0042758,0.0036621,2.5018,4.9786,0.00030518
0.017548,-0.053864,-0.0042758,-0.00015259,2.5021,4.9792,-0.00030518
0.01236,-0.024872,-0.0033257,-0.00015259,2.5015,4.9786,0.00061035
0.0086975,-0.0085449,-0.0042758,-0.0022888,2.5012,4.9789,-0.00030518
0.0073242,-0.005188,-0.0038007,-0.0042725,2.5009,4.9792,-0.00030518
0.0054932,-0.0082397,-0.0038007,-0.0048828,2.5006,4.9786,0
0.00015259,-0.012054,-0.0047509,-0.004425,2.5018,4.9777,0.00061035
0.0088501,-0.009613,-0.0047509,-0.0064087,2.5012,4.9786,0.00030518
0.010986,-0.010681,-0.005226,-0.0074768,2.5015,4.9786,0.00030518
0.0042725,-0.017395,-0.0047509,-0.0085449,2.5018,4.9789,0.00061035
-0.0027466,-0.022736,-0.005226,-0.0028992,2.5006,4.9789,0.00030518
-0.00030518,-0.0074768,-0.0047509,0.00091553,2.5015,4.9792,0.00030518
0.0045776,0.016785,-0.0033257,-0.0024414,2.5012,4.9796,0.00061035
0.004425,0.029602,-0.0038007,-0.0032043,2.5024,4.9792,0
-0.0015259,0.029144,-0.0047509,-0.0028992,2.5006,4.9789,0.00061035
-0.002594,0.028839,-0.0042758,-0.0033569,2.5012,4.9799,-0.00061035
-0.0012207,0.033722,-0.0042758,-0.0045776,2.5009,4.9786,0.00030518
0.01236,0.037537,-0.0047509,-0.0035095,2.5015,4.9786,0.00030518
0.018616,0.040741,-0.0033257,-0.0035095,2.5012,4.978,0
0.021362,0.036163,-0.0038007,-0.0048828,2.5015,4.9783,0.00061035
0.0091553,0.021362,-0.0042758,-0.0053406,2.5006,4.9786,-0.00030518
0.0030518,0.0059509,-0.0042758,-0.0054932,2.5024,4.9777,-0.00030518
0.0033569,0.0054932,-0.0042758,-0.0067139,2.5009,4.9777,0.00030518
0.0027466,0.016022,-0.0047509,-0.0068665,2.5015,4.9786,0.00030518
0.002594,0.023651,-0.0047509,-0.0097656,2.5012,4.9786,0.00030518
0.0016785,0.028229,-0.0042758,-0.015411,2.5024,4.9783,-0.00030518
-0.0013733,0.016937,-0.0042758,-0.017548,2.5021,4.9768,0.00030518
0.0018311,-0.0094604,-0.0033257,-0.020294,2.5018,4.9774,0.00030518
0.0010681,-0.028839,-0.0042758,-0.025024,2.5018,4.9774,0
0.00061035,-0.023804,-0.0047509,-0.028076,2.5009,4.9783,-0.00030518
0.0013733,0.0038147,-0.0038007,-0.032501,2.5015,4.9771,0
0.0083923,0.043182,-0.0047509,-0.032959,2.5015,4.9786,0
0.013275,0.070801,-0.005226,-0.028534,2.5021,4.9792,0.00030518
0.0091553,0.073547,-0.0038007,-0.02594,2.5018,4.9786,0.00061035
0.0018311,0.034943,-0.0033257,-0.020142,2.5012,4.978,-0.00061035
-0.0042725,-0.018311,-0.0047509,-0.01236,2.5006,4.9792,-0.00030518
-0.0024414,-0.041962,-0.0047509,-0.012054,2.5015,4.9783,0
0.0086975,-0.027008,-0.0038007,-0.011902,2.5009,4.9783,0.00030518
0.0045776,0.00030518,-0.0047509,-0.010376,2.5024,4.9789,0
0.0059509,0.0090027,-0.0038007,-0.014496,2.5015,4.9786,0.00030518
0.012817,-0.0010681,-0.005226,-0.021667,2.5018,4.9786,-0.00030518
0.01236,-0.02182,-0.0042758,-0.023804,2.5012,4.9796,0
0.0082397,-0.037384,-0.0047509,-0.021515,2.5018,4.9789,0.00030518
0.010986,-0.035706,-0.005226,-0.020599,2.5015,4.9786,0.00061035
0.012665,-0.026245,-0.0047509,-0.017395,2.5018,4.9789,0
0.0082397,-0.024109,-0.0047509,-0.012665,2.5006,4.9789,-0.00030518
0.0036621,-0.036621,-0.0042758,-0.017853,2.5021,4.978,0
0.018158,-0.04837,-0.0042758,-0.024719,2.5006,4.9796,0.00030518
0.023651,-0.050812,-0.0042758,-0.027924,2.5015,4.9786,0.00030518
0.01358,-0.036469,-0.0042758,-0.027161,2.5009,4.9796,0.00030518
0.011444,-0.025482,-0.005226,-0.028839,2.5018,4.9786,0
0.022583,-0.025177,-0.0047509,-0.027618,2.5012,4.9799,-0.00061035
0.024414,-0.023804,-0.0042758,-0.023804,2.5018,4.9789,0.00061035
0.019684,-0.0082397,-0.0033257,-0.019989,2.5006,4.9789,0.00030518
0.0094604,0.0041199,-0.0042758,-0.020294,2.5009,4.9792,0
0.0054932,0.0016785,-0.0042758,-0.023346,2.5012,4.9792,0.00030518
0.0059509,-0.0099182,-0.0038007,-0.02533,2.5009,4.9796,0.00061035
0.015564,-0.014801,-0.0042758,-0.026398,2.5009,4.9796,0.00030518
0.013123,-0.010071,-0.005701,-0.025024,2.5021,4.9789,0
0.0068665,-0.0024414,-0.0038007,-0.021057,2.5015,4.9789,0.00030518
0.004425,0.0019836,-0.0042758,-0.016785,2.5003,4.9796,0.00030518
0.0028992,0.0050354,-0.0047509,-0.014343,2.5018,4.9792,0.00061035
0.0030518,0.0076294,-0.0042758,-0.015717,2.5012,4.9796,0
0.0085449,0.0090027,-0.0047509,-0.021057,2.5018,4.9792,0.00030518
0.026855,0.010376,-0.0047509,-0.020447,2.5006,4.9792,0
0.027771,0.021973,-0.0042758,-0.016022,2.5015,4.9792,0
0.041504,0.032043,-0.0042758,-0.015411,2.5009,4.978,0.00030518
0.039978,0.038452,-0.0042758,-0.015259,2.5006,4.9789,0.00030518
0.0057983,0.037689,-0.0033257,-0.015717,2.5009,4.9789,0
-0.0061035,0.025787,-0.0042758,-0.017242,2.5015,4.9786,0.00030518
0.0033569,0.0067139,-0.0047509,-0.020905,2.5021,4.9786,0.00030518
0.0065613,-0.0085449,-0.0047509,-0.028534,2.5012,4.978,0
0.0059509,-0.0024414,-0.005226,-0.032196,2.5012,4.9783,0.00030518
0.0041199,0.0082397,-0.0042758,-0.029144,2.5018,4.9796,-0.00030518
0.0016785,0.0050354,-0.0047509,-0.024261,2.5018,4.9783,0
-0.00045776,0.0079346,-0.0042758,-0.026093,2.5021,4.9792,0.00091553
-0.0028992,0.03067,-0.0033257,-0.027161,2.5015,4.9783,-0.00030518
0.0045776,0.048065,-0.0042758,-0.025635,2.5012,4.9786,0.00030518
0.0042725,0.046082,-0.0047509,-0.023346,2.5006,4.9786,0.00030518
-0.0019836,0.024414,-0.005226,-0.021515,2.5015,4.9786,-0.00061035
-0.00030518,-0.021057,-0.0047509,-0.02243,2.5003,4.9792,0.00030518
0.0045776,-0.068207,-0.0042758,-0.02182,2.5009,4.9792,-0.00030518
-0.0013733,-0.074005,-0.0042758,-0.019226,2.5006,4.9789,-0.00061035
-0.004425,-0.050354,-0.0042758,-0.018311,2.5012,4.9792,0
-0.0010681,-0.029602,-0.0038007,-0.019379,2.5012,4.9789,0.00030518
0.0013733,-0.016479,-0.0047509,-0.019989,2.5009,4.9786,0
-0.0042725,-0.0074768,-0.0047509,-0.0177,2.5015,4.9783,0.00030518
-0.0022888,0.0028992,-0.0047509,-0.015106,2.5018,4.9783,0.00030518
0.0030518,0.020447,-0.0042758,-0.014954,2.5015,4.9786,-0.00061035
-0.00030518,0.047607,-0.0042758,-0.015106,2.5012,4.9792,-0.00030518
-0.0030518,0.079041,-0.0038007,-0.015411,2.5009,4.9783,-0.00030518
-0.0030518,0.089264,-0.0042758,-0.016479,2.5,4.9796,0
-0.0015259,0.059052,-0.005226,-0.015106,2.5006,4.9799,0.00030518
0.0028992,0.0042725,-0.0047509,-0.010529,2.5009,4.9783,0.00030518
0.004425,-0.055389,-0.0047509,-0.0071716,2.5015,4.9789,0.00030518
0.0033569,-0.079803,-0.005701,-0.0012207,2.5009,4.9789,0.00030518
-0.0033569,-0.064392,-0.0047509,0,2.5012,4.9802,-0.00030518
0.0019836,-0.032654,-0.0042758,-0.0045776,2.5018,4.9789,0
0.005188,-0.011749,-0.0047509,-0.0018311,2.5018,4.978,0
-0.0061035,-0.007019,-0.0042758,0.0057983,2.5009,4.978,0
-0.012054,-0.010223,-0.0042758,0.004425,2.5015,4.9777,0.00091553
-0.0099182,-0.009613,-0.0047509,0,2.5018,4.9777,-0.00030518
-0.004425,0.005188,-0.0042758,-0.0010681,2.5024,4.9786,-0.00061035
-0.0038147,0.030212,-0.0038007,0.0074768,2.5006,4.978,0.00030518
-0.0090027,0.040894,-0.0038007,0.021057,2.5015,4.9786,0.00091553
-0.01358,0.035095,-0.0047509,0.027924,2.5006,4.9783,-0.00030518
-0.023956,0.018311,-0.0042758,0.029755,2.5012,4.9771,0.00030518
-0.02594,-0.012512,-0.0042758,0.032043,2.5015,4.9768,0.00030518
-0.018616,-0.029449,-0.0038007,0.03006,2.5015,4.9774,0.00030518
-0.0047302,-0.012817,-0.0047509,0.029449,2.5009,4.9777,-0.00061035
-0.002594,0.014954,-0.0038007,0.028687,2.5018,4.978,0
-0.007019,0.030365,-0.005226,0.028839,2.5006,4.9777,0
-0.0018311,0.037231,-0.0042758,0.028992,2.5018,4.9783,0.00030518
0.024414,0.038147,-0.0033257,0.03067,2.5006,4.9792,-0.00030518
0.007019,0.022583,-0.0042758,0.029297,2.5012,4.9783,-0.00061035
-0.022736,0,-0.0042758,0.027161,2.5012,4.9789,0.00061035
-0.028229,-0.0038147,-0.005226,0.027466,2.5006,4.9789,0.00030518
-0.016632,0.0036621,-0.0047509,0.028839,2.5015,4.9777,0
-0.020142,0.011749,-0.0047509,0.022888,2.5012,4.9786,0.00030518
-0.028229,0.011444,-0.0047509,0.012817,2.5009,4.9792,0.00030518
-0.023804,-0.0064087,-0.0042758,0.0047302,2.5009,4.9786,-0.00061035
-0.017242,-0.026398,-0.0042758,-0.00061035,2.5024,4.9783,0
-0.012512,-0.033875,-0.0042758,-0.0094604,2.5006,4.9789,-0.00061035
-0.0090027,-0.026855,-0.0047509,-0.014496,2.5018,4.9789,0.00030518
-0.0079346,-0.016632,-0.0042758,-0.013885,2.5,4.9786,0.00030518
-0.0061035,-0.023651,-0.0038007,-0.011292,2.5018,4.9789,0
-0.0083923,-0.040588,-0.0038007,-0.010529,2.5009,4.978,0
0.007019,-0.031891,-0.0038007,-0.011292,2.5018,4.9789,-0.00030518
0.007782,0.0088501,-0.0047509,-0.016479,2.5009,4.9786,0
0.0033569,0.052185,-0.0042758,-0.02121,2.5018,4.9796,0
0.029602,0.074768,-0.0042758,-0.018311,2.5012,4.9796,-0.00030518
0.018921,0.074463,-0.0047509,-0.010681,2.5009,4.9792,0
-0.0061035,0.048065,-0.005226,-0.0053406,2.5015,4.9789,0
-0.007019,-0.0019836,-0.0047509,-0.0036621,2.5021,4.9783,-0.00061035
0.0028992,-0.056152,-0.0038007,-0.0018311,2.5012,4.9789,0
-0.0015259,-0.07782,-0.005226,0.0024414,2.5012,4.9799,0
-0.011139,-0.054779,-0.0047509,0.0073242,2.5015,4.9789,0.00061035
-0.005188,-0.018921,-0.0047509,0.0097656,2.5015,4.9789,0
-0.0057983,0.004425,-0.005226,0.0082397,2.5015,4.9789,0.00030518
-0.015869,0.013885,-0.0042758,0.007019,2.5009,4.9792,0
-0.020599,0.010986,-0.0042758,0.007019,2.5009,4.9802,0.00091553
-0.0027466,0.0091553,-0.0042758,0.0083923,2.5003,4.9789,0
-0.0042725,0.013275,-0.0047509,0.0088501,2.5012,4.9789,0.00030518
-0.023193,0.02243,-0.0047509,0.0086975,2.5012,4.9796,0
-0.03479,0.032806,-0.0047509,0.0086975,2.5015,4.9796,-0.00030518
-0.03418,0.040131,-0.0047509,0.014343,2.5021,4.9792,0
-0.035095,0.041199,-0.005226,0.021515,2.5012,4.978,0.00091553
-0.026245,0.020752,-0.005701,0.024872,2.5009,4.9783,0.00030518
